Animal_ID,Species,Breed,Age_Years,Weight_kg,Mating_Date,Estimated_Delivery_Date,Pregnancy_Status,Body_Temperature_F,Discharge_Type,Behavior_Change,Appetite_Change,Fetal_Heart_Sound,Vomiting,Brucella_Test_Result,Toxoplasma_Test_Result
ANML338,Dog,German Shepherd,3.9,30.7,08/05/2025,08/07/2025,Yes,101,None,Aggressive,Increased,Detected,No,Not Done,Positive
ANML341,Dog,Labrador Retriever,4.1,28.9,08/05/2025,08/07/2025,Yes,102.5,Clear,Normal,Increased,Not Detected,Yes,Not Done,Positive
ANML343,Goat,Boer,6.7,124.6,18/06/2025,19/11/2025,Yes,103.1,Clear,Nesting,Decreased,Not Detected,No,Negative,Positive
ANML349,Dog,German Shepherd,1.7,30.8,28/04/2025,29/06/2025,Yes,102.1,None,Restless,Decreased,Detected,Yes,Negative,Not Done
ANML350,Goat,Boer,6.8,103.8,26/05/2025,26/10/2025,Yes,101.4,None,Nesting,Increased,Detected,Yes,Positive,Positive
ANML352,Cat,Siamese,2.8,5.3,11/05/2025,11/07/2025,Yes,101.6,Clear,Restless,Decreased,Not Detected,Yes,Not Done,Negative
ANML353,Goat,Boer,5.7,116.5,20/06/2025,21/11/2025,Yes,103.2,Clear,Aggressive,Increased,Detected,Yes,Negative,Not Done
ANML354,Dog,German Shepherd,5.7,28.9,28/06/2025,29/08/2025,Yes,103.3,Bloody,Aggressive,Normal,Detected,Yes,Negative,Positive
ANML357,Cat,Maine Coon,2.1,7.3,19/05/2025,19/07/2025,Yes,103,Bloody,Restless,Normal,Detected,Yes,Positive,Negative
ANML358,Dog,German Shepherd,3.4,33.5,06/05/2025,06/07/2025,Yes,102.2,None,Aggressive,Increased,Detected,No,Positive,Not Done
ANML365,Cow,Jersey,4.5,334.1,05/07/2025,05/08/2026,Yes,102.9,None,Normal,Increased,Detected,No,Positive,Not Done
ANML368,Cat,Maine Coon,2.8,6.9,15/06/2025,16/08/2025,Yes,102,Bloody,Nesting,Normal,Detected,No,Negative,Not Done
ANML369,Cow,Jersey,4.6,384.7,21/05/2025,22/02/2026,Yes,103,Bloody,Restless,Normal,Detected,No,Positive,Negative
ANML370,Cow,Jersey,6.1,427.8,16/06/2025,17/03/2026,Yes,101.4,Bloody,Restless,Decreased,Not Detected,Yes,Positive,Negative
ANML374,Cow,Jersey,5.2,458.2,18/06/2025,19/07/2025,Yes,100.9,Bloody,Aggressive,Increased,Not Detected,Yes,Negative,Not Done
ANML375,Cat,Maine Coon,4.7,8,17/05/2025,17/07/2025,Yes,102.1,None,Nesting,Decreased,Not Detected,Yes,Negative,Not Done
ANML379,Goat,Nubian,2.9,71.8,08/06/2025,09/11/2025,Yes,102.6,Clear,Aggressive,Normal,Not Detected,Yes,Not Done,Positive
ANML382,Cow,Jersey,6.3,428.8,09/06/2025,15/03/2026,Yes,102.7,None,Aggressive,Normal,Detected,No,Negative,Not Done
ANML383,Goat,Boer,7.1,105.5,05/06/2025,06/11/2025,Yes,102,Clear,Aggressive,Increased,Detected,Yes,Negative,Positive
ANML384,Cat,Persian,2.9,6.3,28/05/2025,28/07/2025,Yes,101.6,None,Normal,Increased,Not Detected,Yes,Positive,Positive
ANML385,Goat,Alpine,5,55.4,26/06/2025,27/11/2025,Yes,103,Clear,Nesting,Decreased,Not Detected,No,Negative,Negative
ANML387,Dog,German Shepherd,4.1,32.2,22/05/2025,22/07/2025,Yes,100.7,Clear,Normal,Increased,Detected,No,Negative,Not Done
ANML388,Dog,Labrador Retriever,4.2,33.3,08/06/2025,09/08/2025,Yes,101.4,Bloody,Normal,Normal,Not Detected,No,Not Done,Positive
ANML391,Cat,Persian,6.4,4.9,09/05/2025,09/07/2025,Yes,101.2,None,Aggressive,Normal,Detected,Yes,Not Done,Not Done
ANML393,Cat,Siamese,4.7,4.3,05/06/2025,06/08/2025,Yes,100.9,None,Aggressive,Increased,Detected,No,Positive,Negative
ANML394,Dog,German Shepherd,7.6,30,03/06/2025,04/08/2025,Yes,100.6,Clear,Aggressive,Normal,Detected,Yes,Positive,Not Done
ANML395,Dog,German Shepherd,7.7,28.3,16/06/2025,17/08/2025,Yes,102.6,None,Normal,Decreased,Detected,No,Negative,Positive
ANML399,Goat,Nubian,1.6,69.2,03/07/2025,03/12/2025,Yes,101.3,Clear,Aggressive,Increased,Not Detected,No,Positive,Negative
ANML411,Cat,Siamese,2.9,4.1,24/05/2025,28/07/2025,Yes,101.5,Bloody,Nesting,Decreased,Detected,Yes,Not Done,Negative
ANML412,Cat,Persian,4,4.5,03/05/2025,07/07/2025,Yes,100.6,Bloody,Restless,Normal,Detected,Yes,Not Done,Negative
ANML413,Cat,Siamese,2.6,4.7,02/06/2025,06/08/2025,Yes,101.1,None,Nesting,Normal,Not Detected,Yes,Not Done,Not Done
ANML414,Cat,Maine Coon,6.1,7.1,24/05/2025,28/07/2025,Yes,101.3,None,Restless,Normal,Not Detected,No,Not Done,Negative
ANML415,Cat,Persian,3.9,5.8,26/05/2025,30/07/2025,Yes,103.1,Bloody,Restless,Normal,Not Detected,Yes,Positive,Not Done
ANML416,Cat,Maine Coon,4.2,6.2,05/07/2025,08/09/2025,Yes,103.5,Clear,Normal,Decreased,Detected,No,Not Done,Not Done
ANML417,Cat,Persian,2.8,3.6,08/06/2025,12/08/2025,Yes,102.6,None,Aggressive,Normal,Not Detected,No,Positive,Not Done
ANML418,Cat,Persian,3.7,5.6,17/05/2025,21/07/2025,Yes,101.7,Bloody,Restless,Increased,Detected,No,Negative,Negative
ANML419,Cat,Persian,2.7,4.9,04/06/2025,08/08/2025,Yes,102.8,Clear,Restless,Decreased,Detected,Yes,Negative,Positive
ANML420,Cat,Maine Coon,3.7,7.2,28/06/2025,01/09/2025,Yes,102.5,None,Aggressive,Increased,Not Detected,Yes,Not Done,Negative
ANML421,Cat,Maine Coon,2.7,7,21/06/2025,25/08/2025,Yes,101.3,Clear,Normal,Normal,Not Detected,No,Negative,Positive
ANML422,Cat,Siamese,3.3,4.9,13/06/2025,17/08/2025,Yes,101.2,None,Normal,Normal,Not Detected,Yes,Negative,Not Done
ANML423,Cat,Persian,3.2,5.4,28/06/2025,01/09/2025,Yes,102.1,Bloody,Nesting,Increased,Detected,Yes,Not Done,Positive
ANML424,Cat,Persian,2.3,5.1,04/05/2025,08/07/2025,Yes,102.7,Clear,Restless,Increased,Detected,Yes,Negative,Positive
ANML425,Cat,Siamese,6.3,4.1,28/04/2025,02/07/2025,Yes,102.5,Clear,Restless,Decreased,Not Detected,Yes,Not Done,Not Done
ANML426,Cat,Siamese,7.5,4,06/06/2025,10/08/2025,Yes,101.8,Bloody,Nesting,Increased,Not Detected,Yes,Positive,Negative
ANML427,Cat,Persian,3.8,5.5,16/06/2025,20/08/2025,Yes,100.7,None,Nesting,Normal,Not Detected,Yes,Positive,Not Done
ANML428,Cat,Maine Coon,3.3,6.7,19/05/2025,23/07/2025,Yes,100.6,Bloody,Aggressive,Normal,Not Detected,No,Positive,Positive
ANML442,Cow,Jersey,2.4,268,27/06/2025,03/04/2026,Yes,101,Clear,Restless,Increased,Detected,No,Positive,Positive
ANML443,Cow,Jersey,3.8,360.3,23/06/2025,30/03/2026,Yes,102.6,None,Nesting,Normal,Not Detected,No,Negative,Positive
ANML444,Cow,Jersey,3.5,342.8,18/06/2025,25/03/2026,Yes,101.7,Bloody,Nesting,Normal,Not Detected,Yes,Not Done,Not Done
ANML445,Cow,Jersey,4.7,364.9,30/05/2025,06/03/2026,Yes,102.6,Clear,Restless,Normal,Detected,No,Not Done,Negative
ANML446,Cow,Jersey,2.7,240.9,14/05/2025,18/02/2026,Yes,100.7,None,Restless,Increased,Detected,No,Not Done,Not Done
ANML447,Cow,Jersey,7,484.1,21/05/2025,25/02/2026,Yes,101.3,None,Nesting,Normal,Not Detected,No,Positive,Negative
ANML448,Cow,Jersey,7.6,448.1,01/05/2025,05/02/2026,Yes,102,None,Restless,Decreased,Not Detected,No,Negative,Positive
ANML449,Cow,Jersey,5,453.9,10/05/2025,14/02/2026,Yes,101.1,None,Aggressive,Decreased,Not Detected,Yes,Positive,Negative
ANML450,Cow,Jersey,3.6,354.5,07/05/2025,11/02/2026,Yes,102.5,None,Normal,Normal,Not Detected,Yes,Negative,Negative
ANML451,Cow,Jersey,3.8,394.2,01/06/2025,08/03/2026,Yes,101.6,None,Nesting,Normal,Detected,No,Positive,Negative
ANML452,Cow,Jersey,5.9,458.4,16/06/2025,23/03/2026,Yes,101,Bloody,Normal,Increased,Not Detected,No,Positive,Not Done
ANML453,Cow,Jersey,2.1,237.3,06/06/2025,13/03/2026,Yes,101.9,Clear,Nesting,Decreased,Detected,No,Negative,Negative
ANML454,Cow,Jersey,4.2,446.3,13/06/2025,20/03/2026,Yes,103,None,Aggressive,Normal,Not Detected,No,Positive,Positive
ANML455,Cow,Jersey,5.2,452.6,28/06/2025,04/04/2026,Yes,101.6,Clear,Normal,Increased,Not Detected,Yes,Not Done,Negative
ANML456,Cow,Jersey,4,392.7,01/05/2025,05/02/2026,Yes,100.5,Bloody,Nesting,Decreased,Not Detected,Yes,Negative,Positive
ANML462,Dog,Beagle,6.4,11.5,11/06/2025,13/08/2025,Yes,102.2,Clear,Nesting,Decreased,Not Detected,No,Not Done,Negative
ANML463,Dog,Labrador Retriever,3.4,29.9,23/06/2025,25/08/2025,Yes,102.9,None,Nesting,Decreased,Not Detected,No,Not Done,Positive
ANML464,Dog,Labrador Retriever,6.1,25.6,21/06/2025,23/08/2025,Yes,101.1,Bloody,Nesting,Normal,Detected,Yes,Negative,Positive
ANML465,Dog,Beagle,6.4,11.7,08/06/2025,10/08/2025,Yes,103.1,Clear,Aggressive,Normal,Not Detected,No,Positive,Positive
ANML466,Dog,Beagle,1.9,13.4,23/05/2025,25/07/2025,Yes,101.8,Bloody,Nesting,Normal,Not Detected,No,Positive,Not Done
ANML467,Dog,Labrador Retriever,4.3,32.3,14/06/2025,16/08/2025,Yes,102.2,Bloody,Restless,Increased,Detected,Yes,Positive,Not Done
ANML468,Dog,Beagle,4.2,13.4,15/06/2025,17/08/2025,Yes,100.8,Clear,Aggressive,Normal,Detected,Yes,Positive,Negative
ANML469,Dog,Beagle,4.9,12.8,02/05/2025,04/07/2025,Yes,101.7,None,Aggressive,Normal,Not Detected,No,Positive,Not Done
ANML470,Dog,Labrador Retriever,6.7,32.5,01/06/2025,03/08/2025,Yes,101.5,Bloody,Nesting,Increased,Not Detected,No,Negative,Not Done
ANML471,Dog,Labrador Retriever,5.1,30.1,27/06/2025,29/08/2025,Yes,102.7,Bloody,Normal,Increased,Detected,No,Negative,Not Done
ANML472,Dog,Beagle,3.7,14.9,11/05/2025,13/07/2025,Yes,103,Bloody,Nesting,Increased,Not Detected,Yes,Negative,Negative
ANML473,Dog,Labrador Retriever,7.1,31.4,25/05/2025,27/07/2025,Yes,101.6,Bloody,Nesting,Decreased,Not Detected,No,Not Done,Positive
ANML474,Dog,Beagle,4.8,13.7,27/05/2025,29/07/2025,Yes,102.2,None,Nesting,Increased,Not Detected,Yes,Negative,Not Done
ANML475,Dog,German Shepherd,3,28.8,04/05/2025,06/07/2025,Yes,101.2,Bloody,Aggressive,Normal,Not Detected,Yes,Not Done,Positive
ANML492,Goat,Boer,4.6,112.8,01/05/2025,28/09/2025,Yes,100.8,Bloody,Restless,Decreased,Detected,No,Not Done,Positive
ANML493,Goat,Alpine,6.7,55,03/06/2025,31/10/2025,Yes,103.2,None,Restless,Decreased,Not Detected,No,Negative,Not Done
ANML494,Goat,Alpine,3,47.8,31/05/2025,28/10/2025,Yes,100.8,None,Nesting,Normal,Detected,Yes,Not Done,Positive
ANML495,Goat,Alpine,4,67.9,01/07/2025,28/11/2025,Yes,102.4,None,Restless,Decreased,Not Detected,No,Positive,Not Done
ANML496,Goat,Nubian,7.2,70.7,02/05/2025,29/09/2025,Yes,102.6,None,Nesting,Increased,Detected,Yes,Not Done,Not Done
ANML497,Goat,Alpine,3.1,61.4,28/05/2025,25/10/2025,Yes,100.8,None,Aggressive,Normal,Not Detected,Yes,Not Done,Positive
ANML498,Goat,Nubian,2.4,78.5,18/06/2025,15/11/2025,Yes,100.9,Clear,Restless,Normal,Detected,Yes,Positive,Not Done
ANML499,Goat,Nubian,0.8,40.5,23/06/2025,20/11/2025,Yes,101.4,Clear,Restless,Decreased,Detected,Yes,Not Done,Not Done
ANML500,Goat,Boer,4.2,95.5,15/06/2025,12/11/2025,Yes,101.3,Clear,Nesting,Decreased,Not Detected,Yes,Not Done,Not Done
ANML502,Cat,Siamese,6,3.4,19/06/2025,23/08/2025,Yes,103,Bloody,Normal,Decreased,Detected,Yes,Negative,Positive
ANML507,Cat,Maine Coon,6.7,8,14/05/2025,18/07/2025,Yes,100.6,Clear,Aggressive,Normal,Detected,Yes,Positive,Positive
ANML508,Cow,Jersey,2.6,247.5,23/05/2025,27/02/2026,Yes,100.7,None,Nesting,Increased,Detected,No,Negative,Not Done
ANML511,Cat,Siamese,2.9,4.8,28/05/2025,01/08/2025,Yes,102.2,None,Aggressive,Normal,Detected,Yes,Not Done,Positive
ANML513,Goat,Alpine,5.4,48.5,24/05/2025,21/10/2025,Yes,103.3,Bloody,Restless,Normal,Not Detected,Yes,Negative,Not Done
ANML514,Cat,Persian,4.3,5,31/05/2025,04/08/2025,Yes,100.9,None,Aggressive,Normal,Detected,Yes,Not Done,Not Done
ANML516,Cow,Jersey,4.5,405.3,27/05/2025,03/03/2026,Yes,102.7,Bloody,Normal,Increased,Detected,Yes,Positive,Not Done
ANML518,Cow,Jersey,5.1,501.8,01/06/2025,08/03/2026,Yes,102.4,Bloody,Aggressive,Normal,Not Detected,Yes,Negative,Not Done
ANML520,Dog,Beagle,7.4,13.2,27/06/2025,29/08/2025,Yes,102.5,Bloody,Restless,Normal,Detected,Yes,Not Done,Positive
ANML521,Goat,Alpine,4.5,49.2,02/05/2025,29/09/2025,Yes,100.7,Bloody,Restless,Increased,Not Detected,Yes,Not Done,Positive
ANML523,Dog,Beagle,1.5,11.6,31/05/2025,02/08/2025,Yes,100.8,None,Nesting,Increased,Not Detected,No,Negative,Not Done
ANML527,Goat,Nubian,5.9,85,05/07/2025,02/12/2025,Yes,101.3,Bloody,Aggressive,Normal,Not Detected,Yes,Positive,Negative
ANML528,Goat,Alpine,5.1,55.6,16/06/2025,13/11/2025,Yes,102.7,None,Aggressive,Increased,Detected,Yes,Not Done,Positive
ANML530,Goat,Nubian,6.1,81.9,16/05/2025,13/10/2025,Yes,101.8,None,Restless,Normal,Not Detected,Yes,Not Done,Positive
ANML531,Cat,Maine Coon,2.3,5.8,28/06/2025,01/09/2025,Yes,103.1,Bloody,Nesting,Increased,Detected,No,Negative,Negative
ANML532,Goat,Alpine,4.9,55.2,24/05/2025,21/10/2025,Yes,101.4,None,Nesting,Decreased,Not Detected,No,Negative,Not Done
ANML533,Cow,Jersey,6.9,447.3,11/06/2025,18/03/2026,Yes,101.1,None,Restless,Increased,Not Detected,No,Negative,Negative
ANML534,Cat,Siamese,3.6,4.1,12/06/2025,16/08/2025,Yes,102.6,None,Restless,Decreased,Detected,Yes,Negative,Negative
ANML535,Goat,Alpine,3.7,50.1,04/07/2025,01/12/2025,Yes,102.1,None,Nesting,Normal,Not Detected,No,Not Done,Positive
ANML536,Dog,Beagle,3.1,14.3,15/06/2025,17/08/2025,Yes,102.1,Clear,Nesting,Decreased,Detected,Yes,Negative,Not Done
ANML538,Cat,Persian,5.9,5.4,10/06/2025,14/08/2025,Yes,102.8,None,Nesting,Decreased,Not Detected,Yes,Positive,Positive
ANML539,Dog,Labrador Retriever,2.9,38.5,11/05/2025,13/07/2025,Yes,101.2,Bloody,Nesting,Increased,Detected,No,Positive,Positive
ANML540,Cow,Jersey,4.4,488.1,02/06/2025,09/03/2026,Yes,103.2,Bloody,Nesting,Increased,Detected,No,Positive,Not Done
ANML545,Dog,German Shepherd,3.8,37.9,20/05/2025,22/07/2025,Yes,101.1,None,Normal,Normal,Not Detected,No,Not Done,Not Done
ANML547,Cat,Persian,4.2,4.6,29/05/2025,02/08/2025,Yes,102.4,Bloody,Nesting,Increased,Detected,Yes,Not Done,Not Done
ANML548,Dog,Labrador Retriever,2.5,34.4,02/07/2025,03/09/2025,Yes,101.7,None,Normal,Normal,Detected,Yes,Positive,Not Done
ANML550,Goat,Alpine,3.7,56.8,02/07/2025,29/11/2025,Yes,102,Clear,Restless,Increased,Not Detected,Yes,Not Done,Negative
ANML551,Cow,Jersey,6.2,486,23/05/2025,27/02/2026,Yes,103.1,Clear,Normal,Normal,Not Detected,No,Positive,Negative
ANML552,Cat,Siamese,6.6,4.4,16/06/2025,20/08/2025,Yes,101.5,None,Aggressive,Normal,Not Detected,Yes,Negative,Not Done
ANML553,Goat,Alpine,3.8,54.2,09/06/2025,06/11/2025,Yes,101.5,None,Restless,Increased,Not Detected,Yes,Negative,Negative
ANML554,Dog,Beagle,6.2,12.5,22/06/2025,24/08/2025,Yes,100.9,None,Normal,Normal,Detected,Yes,Negative,Positive
ANML559,Goat,Boer,4.7,92.5,03/05/2025,30/09/2025,Yes,100.7,Clear,Restless,Increased,Detected,Yes,Not Done,Negative
ANML560,Goat,Alpine,1.9,58.1,01/07/2025,28/11/2025,Yes,102.9,Bloody,Normal,Normal,Detected,No,Negative,Not Done
ANML562,Goat,Alpine,6.3,47.4,16/06/2025,13/11/2025,Yes,102.4,Clear,Nesting,Normal,Not Detected,No,Negative,Not Done
ANML567,Cat,Siamese,7.2,4,04/05/2025,08/07/2025,Yes,101.6,Bloody,Nesting,Decreased,Detected,No,Positive,Not Done
ANML570,Goat,Boer,5.6,111.3,24/05/2025,21/10/2025,Yes,102.4,Clear,Aggressive,Normal,Detected,Yes,Not Done,Positive
ANML572,Goat,Alpine,3.5,58.8,07/05/2025,04/10/2025,Yes,102.5,Bloody,Nesting,Normal,Not Detected,Yes,Negative,Not Done
ANML573,Goat,Nubian,6.5,78.8,21/05/2025,18/10/2025,Yes,103,Clear,Aggressive,Increased,Not Detected,Yes,Positive,Negative
ANML574,Cow,Jersey,5.6,467.9,13/06/2025,20/03/2026,Yes,100.6,Clear,Nesting,Normal,Detected,Yes,Not Done,Negative
ANML577,Cat,Persian,4.4,5,12/05/2025,16/07/2025,Yes,101.9,Clear,Normal,Decreased,Detected,Yes,Negative,Positive
ANML578,Goat,Nubian,5.7,81.4,20/06/2025,17/11/2025,Yes,101.8,None,Nesting,Decreased,Detected,Yes,Negative,Negative
ANML579,Cat,Siamese,3.8,4.8,06/07/2025,09/09/2025,Yes,102.5,Bloody,Nesting,Decreased,Not Detected,No,Not Done,Negative
ANML580,Goat,Boer,5.7,105.2,18/05/2025,15/10/2025,Yes,101.2,Clear,Restless,Normal,Detected,Yes,Not Done,Positive
ANML581,Cat,Siamese,5.6,4,06/06/2025,10/08/2025,Yes,101.7,Bloody,Normal,Decreased,Not Detected,Yes,Not Done,Negative
ANML582,Cat,Maine Coon,1.6,7.9,28/05/2025,01/08/2025,Yes,101.8,None,Aggressive,Increased,Detected,Yes,Negative,Positive
ANML583,Cat,Maine Coon,2,6.3,23/06/2025,27/08/2025,Yes,102.8,Clear,Restless,Normal,Not Detected,Yes,Positive,Negative
ANML589,Goat,Boer,7.5,109.1,27/06/2025,24/11/2025,Yes,101.7,Clear,Aggressive,Decreased,Detected,No,Positive,Positive
ANML590,Dog,Beagle,2.7,11.8,22/05/2025,24/07/2025,Yes,102,Bloody,Restless,Normal,Not Detected,No,Positive,Not Done
ANML591,Goat,Boer,3.6,92.9,16/05/2025,13/10/2025,Yes,101,None,Nesting,Normal,Detected,Yes,Positive,Negative
ANML592,Cow,Jersey,3.8,326.4,19/05/2025,23/02/2026,Yes,102,None,Aggressive,Decreased,Detected,Yes,Negative,Not Done
ANML593,Cow,Jersey,2.9,241.2,01/07/2025,07/04/2026,Yes,101.4,None,Restless,Decreased,Detected,Yes,Negative,Not Done
ANML594,Dog,Beagle,5.3,13.7,10/06/2025,12/08/2025,Yes,102.8,Bloody,Normal,Normal,Not Detected,No,Not Done,Positive
ANML595,Goat,Nubian,2.2,86.7,20/06/2025,17/11/2025,Yes,100.7,None,Nesting,Normal,Not Detected,Yes,Negative,Negative
ANML596,Dog,Beagle,3.6,13.3,25/05/2025,27/07/2025,Yes,101.3,Clear,Aggressive,Normal,Detected,No,Negative,Negative
ANML597,Goat,Alpine,5.8,51.7,24/05/2025,21/10/2025,Yes,102.8,Bloody,Restless,Decreased,Detected,Yes,Negative,Negative
ANML598,Goat,Boer,3.9,109.1,04/06/2025,01/11/2025,Yes,102.8,Clear,Nesting,Increased,Detected,Yes,Positive,Negative
ANML599,Cow,Jersey,2.6,265.6,05/07/2025,11/04/2026,Yes,101.7,None,Restless,Decreased,Detected,No,Negative,Negative
ANML600,Cat,Persian,6.1,5.5,03/06/2025,07/08/2025,Yes,101.7,Clear,Nesting,Normal,Not Detected,No,Not Done,Positive
ANML601,Dog,German Shepherd,7.5,34.6,01/07/2025,02/09/2025,Yes,101.5,Clear,Restless,Increased,Not Detected,No,Not Done,Not Done
ANML602,Cow,Jersey,6.9,442.4,12/06/2025,19/03/2026,Yes,101,Bloody,Nesting,Normal,Detected,No,Not Done,Negative
ANML603,Cat,Maine Coon,1.6,7.2,02/06/2025,06/08/2025,Yes,102.9,Clear,Aggressive,Increased,Not Detected,Yes,Negative,Negative
ANML604,Cow,Jersey,7.4,473.3,27/05/2025,03/03/2026,Yes,100.8,None,Restless,Normal,Not Detected,No,Positive,Not Done
ANML605,Cat,Maine Coon,2.8,7.5,01/06/2025,05/08/2025,Yes,102.9,Bloody,Aggressive,Normal,Detected,Yes,Positive,Negative
ANML606,Dog,Labrador Retriever,7.9,33.7,05/05/2025,07/07/2025,Yes,103.5,Clear,Aggressive,Increased,Detected,Yes,Not Done,Not Done
ANML607,Cat,Siamese,5.2,4.2,11/06/2025,15/08/2025,Yes,102.1,Bloody,Aggressive,Normal,Detected,Yes,Not Done,Not Done
ANML608,Cow,Jersey,7.9,467.1,30/05/2025,06/03/2026,Yes,100.6,None,Nesting,Normal,Detected,No,Negative,Positive
ANML609,Cow,Jersey,1.5,173.3,02/07/2025,08/04/2026,Yes,101.7,Bloody,Normal,Increased,Not Detected,Yes,Positive,Not Done
ANML610,Cat,Persian,4.1,5.6,20/05/2025,24/07/2025,Yes,103.2,Bloody,Aggressive,Increased,Detected,Yes,Not Done,Negative
ANML012,Cat,Siamese,4.8,4.5,05/06/2025,,No,100,None,Normal,Increased,Not Detected,No,Not Done,Positive
ANML013,Cat,Maine Coon,5.5,7.5,08/05/2025,,No,99.7,None,Restless,Increased,Not Detected,Yes,Not Done,Negative
ANML014,Cat,Siamese,7.6,5,02/05/2025,,No,99.6,None,Lethargic,Normal,Not Detected,Yes,Not Done,Not Done
ANML015,Cat,Persian,7.6,4.7,13/06/2025,,No,100.7,Purulent,Lethargic,Increased,Not Detected,Yes,Not Done,Not Done
ANML016,Cat,Siamese,4.9,4.7,23/06/2025,,No,101.2,Bloody,Normal,Increased,Not Detected,No,Not Done,Not Done
ANML025,Cow,Jersey,3.7,300.93,24/05/2025,,No,100.3,Bloody,Aggressive,Normal,Not Detected,No,Negative,Negative
ANML026,Cow,Jersey,3.1,280,17/06/2025,,No,99.7,Purulent,Lethargic,Normal,Not Detected,No,Negative,Negative
ANML027,Cow,Gir,4.3,385,02/06/2025,,No,99.1,Purulent,Normal,Normal,Not Detected,Yes,Negative,Positive
ANML046,Dog,Beagle,5.1,13.5,16/06/2025,,No,100.2,None,Lethargic,Normal,Not Detected,No,Not Done,Not Done
ANML055,Goat,Alpine,6.9,75,09/06/2025,,No,99.9,None,Lethargic,Increased,Not Detected,No,Not Done,Negative
ANML056,Goat,Alpine,1,25,27/06/2025,,No,101.2,None,Nesting,Normal,Not Detected,Yes,Not Done,Negative
ANML057,Goat,Alpine,3.5,60,16/06/2025,,No,100.9,Bloody,Aggressive,Increased,Not Detected,No,Not Done,Positive
ANML058,Goat,Nubian,3.2,65,09/06/2025,,No,99.5,Purulent,Lethargic,Increased,Not Detected,Yes,Positive,Positive
ANML059,Goat,Alpine,6.2,70,23/06/2025,,No,99.3,Bloody,Restless,Decreased,Not Detected,Yes,Positive,Not Done
ANML060,Goat,Nubian,7,80,17/06/2025,,No,100.8,Clear,Aggressive,Decreased,Not Detected,Yes,Not Done,Not Done
ANML116,Goat,Nubian,5.7,78.56,29/06/2025,,No,102,Clear,Normal,Increased,Not Detected,Yes,Positive,Negative
ANML117,Cat,Maine Coon,7.4,6.5,18/05/2025,,No,100.5,Bloody,Nesting,Increased,Not Detected,Yes,Positive,Not Done
ANML118,Dog,Beagle,5.8,15,19/06/2025,,No,99.2,Bloody,Aggressive,Increased,Not Detected,No,Not Done,Not Done
ANML119,Cat,Maine Coon,4.3,6.35,14/05/2025,,No,101.9,Purulent,Restless,Decreased,Not Detected,Yes,Negative,Negative
ANML120,Cow,Jersey,4.4,329.1,30/05/2025,,No,100,Purulent,Nesting,Decreased,Not Detected,Yes,Positive,Negative
ANML121,Cat,Maine Coon,3.7,6.12,26/05/2025,,No,100,None,Aggressive,Decreased,Not Detected,Yes,Negative,Negative
ANML122,Cat,Maine Coon,2.8,5.89,09/05/2025,,No,101.2,None,Lethargic,Increased,Not Detected,Yes,Positive,Not Done
ANML123,Dog,Beagle,5.8,15.2,24/06/2025,,No,100.3,Clear,Aggressive,Decreased,Not Detected,Yes,Positive,Negative
ANML124,Dog,Beagle,6.1,15.8,23/05/2025,,No,99.3,Clear,Lethargic,Decreased,Not Detected,No,Negative,Negative
ANML125,Cow,Gir,7.8,659,23/06/2025,,No,99.9,Bloody,Nesting,Normal,Not Detected,Yes,Positive,Not Done
ANML126,Cat,Siamese,3.4,4.3,03/06/2025,,No,100.7,Bloody,Restless,Normal,Not Detected,Yes,Negative,Positive
ANML127,Cow,Gir,4.6,413.5,23/05/2025,,No,101.6,Purulent,Normal,Normal,Not Detected,Yes,Positive,Negative
ANML128,Goat,Alpine,4.4,74.56,02/06/2025,,No,99.9,Purulent,Normal,Increased,Not Detected,No,Not Done,Not Done
ANML129,Dog,Beagle,5.4,16.8,01/05/2025,,No,99.5,Clear,Normal,Normal,Not Detected,No,Not Done,Negative
ANML130,Goat,Nubian,3.8,79.39,16/06/2025,,No,99,None,Normal,Normal,Not Detected,No,Not Done,Not Done
ANML132,Cat,Siamese,6.3,5.4,14/04/2025,,No,102.9,Purulent,Restless,Increased,Not Detected,Yes,Positive,Not Done
ANML133,Goat,Nubian,3.7,70.4,20/05/2025,,No,100.4,Purulent,Normal,Increased,Not Detected,No,Positive,Not Done
ANML134,Goat,Alpine,1.9,62.5,15/03/2025,,No,102.2,Bloody,Nesting,Normal,Detected,Yes,Not Done,Positive
ANML136,Cow,Gir,11.3,389.3,07/04/2025,,No,102.1,Clear,Restless,Increased,Not Detected,No,Not Done,Not Done
ANML139,Cow,Jersey,12,384.3,29/06/2025,,No,100.4,None,Normal,Normal,Detected,No,Not Done,Positive
ANML140,Goat,Nubian,7.4,71.6,28/04/2025,,No,103.9,None,Normal,Decreased,Not Detected,No,Positive,Negative
ANML141,Goat,Boer,5.7,102.4,01/05/2025,,No,103.9,Clear,Nesting,Normal,Not Detected,Yes,Positive,Negative
ANML143,Dog,Labrador,10.6,32.5,16/03/2025,,No,102.9,None,Nesting,Normal,Detected,No,Not Done,Positive
ANML144,Cow,Gir,10.5,254.7,18/04/2025,,No,103.7,Clear,Lethargic,Increased,Not Detected,No,Not Done,Negative
ANML145,Dog,Labrador,3.1,30.8,23/07/2025,,No,102.2,Clear,Normal,Normal,Detected,Yes,Positive,Positive
ANML147,Cat,Siamese,1.6,5.5,11/06/2025,,No,101.6,None,Normal,Normal,Not Detected,No,Positive,Positive
